-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:42:13-64
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kenz/.gradle/caches/8.9/transforms/d1dd56b98392435a3b3d1208d9629821/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kenz/.gradle/caches/8.9/transforms/72257e45417eedb87274025917c24201/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kenz/.gradle/caches/8.9/transforms/253fa01e0cf1253c00698af3a1ed958d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/0782c1ec437de8d6882cfa4c40badfbc/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/e1f9afb4e847c95b9bfa2e8592e0a798/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d9a78b58d1b88133cbfe28a0985d3bc8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/kenz/.gradle/caches/8.9/transforms/be9d3b08e92da63210f69d9ce46d19a3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-compose-android:3.3.5] /home/kenz/.gradle/caches/8.9/transforms/86947c75996b6bfd1d00b34739be2341/transformed/paging-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/88b07b8bf908a5946a84b48dea816092/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/c2aff42017791b7c3bd675bd2f282d2e/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/10b555e00cd6e5f56c75ee656e4151f1/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/b2c5207249ea7ea77d126cbfa79fb317/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/2d2180a8cc8a37d63b9122784fa04949/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/1809adf2e10c11d2de5ab60e59a0a94d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/1925f333574e94d649130a06405f07a8/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/929b35b0334c86dd106e9187d84a1a5e/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/375001ffeae251001946f3cd9fa573a7/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/78d978e7788124a4dd405907b031f7e8/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/c74589e663b8faf9f6123b414c3c0d74/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/404b08d27e02457e9032a8ecab5e65b8/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/e0271eb660531025934e6e135218b58b/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/4847456f7e850622ead732bd2e09a89c/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/kenz/.gradle/caches/8.9/transforms/a037efd0c781d030f6cf12eaea51eb90/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/814bb011cb39c34be66412f13d84abfd/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/eff6790fea4e8d4ced1fc1b04ee4e8e5/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/35276329c6654a280a7a08675ad34216/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /home/kenz/.gradle/caches/8.9/transforms/3d53326c991b02d2fd10a11974d3ad16/transformed/activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/0fbe10d320b9bfd11411cce5c859a05d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/0e380323593277a937925a04e873201c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/96321db2d9161b77696bc468feb45574/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kenz/.gradle/caches/8.9/transforms/b70471d559b5acf1063cdae5fb443d25/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kenz/.gradle/caches/8.9/transforms/225d0b57c180297fa3a4ee99a471056b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/43909b17606e1385f374e0740978e677/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/aafff32e4ff28817576e18d3e745a537/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/be12a7a0f6b8a0b87005d17eccad5157/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/kenz/.gradle/caches/8.9/transforms/7728e0bb3d9f401de0718961fc814ed6/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/4d4dbefc8bc8a25d7b227f7729d868f7/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.browser:browser:1.8.0] /home/kenz/.gradle/caches/8.9/transforms/e957f20022567caf7600abc81d561ddf/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/e1ef6041025069921e8d406abf6e4ad5/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/kenz/.gradle/caches/8.9/transforms/a7832e1a110875ee0b8b814f8ada3cdb/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/kenz/.gradle/caches/8.9/transforms/c04118fa1228d3d985c60b0a58c373d8/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/fe7340e0c2eac486f075224b03396228/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/b933699f78db8c7fa618e7057b88b16c/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/03d418dc584a88ef79919320c63ac234/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/d458845c77035bb78fbbd97734d37d11/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4b90e498796cc993ee734bd7a5be5ee6/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f1229d593ba3142111f12d6db33c425/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/125b1229a4f35690edf7cdedca3aa5ea/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/beb737ffff8148be6727774e5b05505a/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/33f7f370db6f47ab3a1d418354c9a466/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/5cd504ed5b75811d05e74d0792fdf211/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/d4513fd70edbc6b79496cd9527ba92bb/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/547f03cfede14994c077ed8a9648a2f3/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/7f1f43191169f9835516c37ba2462dc1/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/0987ded966bb3690c2b27626d2788d38/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/kenz/.gradle/caches/8.9/transforms/d0dd93207eee83bd73905ac14b89c2b7/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.5] /home/kenz/.gradle/caches/8.9/transforms/49b0bbc13e1640f340baec4ad8516008/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/d7f4f2b54425042174e3c5d71d02cb6e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/kenz/.gradle/caches/8.9/transforms/188fe3e07549f9dbe61a46d97574f37c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/kenz/.gradle/caches/8.9/transforms/f64ce3f012250cf36241f1fb8c600422/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/kenz/.gradle/caches/8.9/transforms/a9f17552b9d9e4659b3084b6fb7609f8/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] /home/kenz/.gradle/caches/8.9/transforms/1a1b17ce7c8dd9b135a462f79d4d883c/transformed/activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.0] /home/kenz/.gradle/caches/8.9/transforms/6a03a7fd9a6b4e4fcceef252bd9f4238/transformed/activity-compose-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/6cf390d27bcee516546bd9ee8671cace/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/43e204ff0be0259f636c37beff6f8c0c/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/kenz/.gradle/caches/8.9/transforms/bb1bdf2e030e2325822fc047062634f9/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/kenz/.gradle/caches/8.9/transforms/f6978d1202b2d9a0c955b00bc0709ca5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/kenz/.gradle/caches/8.9/transforms/dac470b7ebd724e694fc410f7c23a534/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/3b5d76fa4442d6af79b35f03b60b670e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/kenz/.gradle/caches/8.9/transforms/36fc961d52871ac3660ea71374a0cd43/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/bcae837fc400240bd08b8a8aa8327d48/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/ce6b532cd6572f7f7bc52898dbb4d707/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/4dfced11da16f9a99e4565a918030079/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/a6667ccfb17d50ba317e724938eb7bec/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/4d79ed4475a218f541b7dd0cc37f9adf/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kenz/.gradle/caches/8.9/transforms/2c1bd39793f321fc8712400cd30bfe2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/51e3c6085d81b2020639b438c5b399ec/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/kenz/.gradle/caches/8.9/transforms/705cfee5c16e4ce9c775d2c185599a77/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/kenz/.gradle/caches/8.9/transforms/26c6e77e89cf7c34fb4f032f495bd9d4/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/212161afa2888b14386792937ae87811/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/8443b853721eb026ee6bb35507c60e29/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/6c76fbea796e7fe2e3ccd60a33824712/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/kenz/.gradle/caches/8.9/transforms/f3d2cbbe25bda81c3457ec7bc358fcab/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/kenz/.gradle/caches/8.9/transforms/adb731cc34383e7b023cbbeb971cf2cd/transformed/krypto-debug/AndroidManifest.xml:2:1-9:12
MERGED from [co.touchlab:kermit-android-debug:2.0.4] /home/kenz/.gradle/caches/8.9/transforms/109363dc6f93c2cf1ce33fdc1fd0fbff/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/6044d729e9a2d1b41be7d3da369fa517/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] /home/kenz/.gradle/caches/8.9/transforms/a0c80ca458561a8460408e06e8a26ddc/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
	xmlns:android
